entities_processed,system_time_avg,average_wip,max_wip,final_wip,system_time_avg_detailed,system_time_std,system_time_min,system_time_max,UCP_queue_time,UCP_service_time,UCP_system_time,Parto_Cesarea_queue_time,Parto_Cesarea_service_time,Parto_Cesarea_system_time,Inducao_queue_time,Inducao_service_time,Inducao_system_time,Testes_Neonatais_queue_time,Testes_Neonatais_service_time,Testes_Neonatais_system_time,Aloj_Sozinha_Normal_queue_time,Aloj_Sozinha_Normal_service_time,Aloj_Sozinha_Normal_system_time,Aloj_Conjunto_Cesarea_queue_time,Aloj_Conjunto_Cesarea_service_time,Aloj_Conjunto_Cesarea_system_time,Triagem_queue_time,Triagem_service_time,Triagem_system_time,Aloj_Sozinha_Cesarea_queue_time,Aloj_Sozinha_Cesarea_service_time,Aloj_Sozinha_Cesarea_system_time,Trabalho_parto_queue_time,Trabalho_parto_service_time,Trabalho_parto_system_time,Aval_inicial_queue_time,Aval_inicial_service_time,Aval_inicial_system_time,Pos_Parto_queue_time,Pos_Parto_service_time,Pos_Parto_system_time,Aloj_Conjunto_Normal_queue_time,Aloj_Conjunto_Normal_service_time,Aloj_Conjunto_Normal_system_time,Recepcao_queue_time,Recepcao_service_time,Recepcao_system_time,Parto_Normal_queue_time,Parto_Normal_service_time,Parto_Normal_system_time,ProcEspecial_queue_time,ProcEspecial_service_time,ProcEspecial_system_time,Consulta_queue_time,Consulta_service_time,Consulta_system_time,Exames_e_Observacao_queue_time,Exames_e_Observacao_service_time,Exames_e_Observacao_system_time,recepcionista_utilization,recepcionista_avg_queue,recepcionista_avg_in_service,recepcionista_max_queue,enf_triagem_utilization,enf_triagem_avg_queue,enf_triagem_avg_in_service,enf_triagem_max_queue,med_consulta_utilization,med_consulta_avg_queue,med_consulta_avg_in_service,med_consulta_max_queue,consultorio_utilization,consultorio_avg_queue,consultorio_avg_in_service,consultorio_max_queue,tec_enf_bloco_utilization,tec_enf_bloco_avg_queue,tec_enf_bloco_avg_in_service,tec_enf_bloco_max_queue,sala_proc_esp_utilization,sala_proc_esp_avg_queue,sala_proc_esp_avg_in_service,sala_proc_esp_max_queue,leito_inducao_utilization,leito_inducao_avg_queue,leito_inducao_avg_in_service,leito_inducao_max_queue,sala_parto_normal_utilization,sala_parto_normal_avg_queue,sala_parto_normal_avg_in_service,sala_parto_normal_max_queue,med_obstetra_utilization,med_obstetra_avg_queue,med_obstetra_avg_in_service,med_obstetra_max_queue,med_pediatra_utilization,med_pediatra_avg_queue,med_pediatra_avg_in_service,med_pediatra_max_queue,enf_obstetra_utilization,enf_obstetra_avg_queue,enf_obstetra_avg_in_service,enf_obstetra_max_queue,enf_neonatal_utilization,enf_neonatal_avg_queue,enf_neonatal_avg_in_service,enf_neonatal_max_queue,sala_cesarea_utilization,sala_cesarea_avg_queue,sala_cesarea_avg_in_service,sala_cesarea_max_queue,med_anestesista_utilization,med_anestesista_avg_queue,med_anestesista_avg_in_service,med_anestesista_max_queue,leito_ucp_utilization,leito_ucp_avg_queue,leito_ucp_avg_in_service,leito_ucp_max_queue,tec_enf_neonatal_utilization,tec_enf_neonatal_avg_queue,tec_enf_neonatal_avg_in_service,tec_enf_neonatal_max_queue,alojamento_utilization,alojamento_avg_queue,alojamento_avg_in_service,alojamento_max_queue,Desvio_Saida_percentage,Desvio_Proc_Esp_percentage,Desvio_Parto_percentage,Desvio_Internacao_ext_percentage,Desvio_Exames_Observacao_percentage,Define_Parto_Trabalho_Parto_percentage,Define_Parto_Cesarea_risco_percentage,Define_Parto_Inducao_percentage,Inducao_funcionou_Sim_percentage,Inducao_funcionou_Nao_percentage,Precisa_UCP_Sim_percentage,Precisa_UCP_Nao_percentage,UCP_funcionou_Sim_percentage,UCP_funcionou_Nao_percentage,Decide_Aloj_Conjunto_Normal_percentage,Decide_Aloj_Conjunto_Cesarea_percentage,Decide_Aloj_Sozinha_Normal_percentage,Decide_Aloj_Sozinha_Cesarea_percentage,total_revenue,total_costs,net_profit,avg_revenue_per_entity,avg_cost_per_entity,avg_profit_per_entity,Consulta_total_cost,Exames_total_cost,Aloj_total_cost,ProcEspecial_total_cost,UCP_total_cost
1149,642.5757482523034,20.10991884087566,69,68,642.5757482523034,1412.720646964463,21.134450832345465,11377.130797333644,0.0,10141.192218871609,10141.192218871609,16.327393201936957,89.45899354606831,105.78638674800527,56.050451356714376,824.1685342408675,880.2189855975819,0.0,14.743901499266814,14.743901499266814,0.0,1407.2510324276002,1407.2510324276002,0.0,2843.880340662298,2843.880340662298,0.09652609299217478,4.995141288502466,5.091667381494641,0.0,2899.6389708243205,2899.6389708243205,0.0,477.4473048635512,477.4473048635512,9.11370213615939,90.11275638931855,99.22645852547794,0.0,178.80795098317822,178.80795098317822,0.0,1446.1678427822767,1446.1678427822767,0.7781504929830184,6.288118901415163,7.066269394398181,22.07635173071292,59.539818562020294,81.61617029273322,0.0,41.78887032858711,41.78887032858711,0.6025617174244178,18.97277418120001,19.575335898624427,0,177.82250716907546,177.82250716907546,0.17761906416756007,0.005570930996316376,0.17761906416756007,3,0.1412864429453004,0.0,0.1412864429453004,1,0.2871922371017256,0.0036711310887788183,0.5743844742034512,2,0.2871922371017256,0.0036711310887788183,0.5743844742034512,2,0.43677543808074365,8.016410042580574,2.620652628484462,58,0.2476533250925007,0.35474844516384574,0.2476533250925007,5,0.5550519582061927,0.6152789609300254,1.1101039164123854,6,0.33824240131255,3.1531315797447066,1.01472720393765,26,0.4781895592544012,7.322738304792987,0.4781895592544012,47,0.4589265373995955,7.298961271599119,1.3767796121987865,47,0.4781895592544012,7.322738304792987,0.4781895592544012,47,0.5270817088044455,7.621577466189015,1.054163417608891,48,0.34010613010063434,3.0014616589372354,0.34010613010063434,17,0.34010613010063434,3.0014616589372354,0.34010613010063434,17,0.21252851118023247,0.0,3.4004561788837195,0,0.2150867916103896,0.0,3.4413886657662336,0,0.22798016199325288,0.0,5.699504049831322,0,70.50173010380622,1.124567474048443,15.397923875432525,6.055363321799308,6.920415224913495,58.98876404494382,19.101123595505616,21.910112359550563,70.0,30.0,10.16949152542373,89.83050847457628,100.0,0.0,71.66666666666667,18.333333333333332,8.333333333333332,1.6666666666666667,230758.2400000001,1240870.2100000123,-1010111.9700000122,200.83397737162758,1079.9566666666774,-879.1226892950498,608413.9000000117,10236.029999999988,301100.60000000056,234.18,320885.5
909,221.72769946889898,92.57824171523065,188,188,221.727699468899,931.792674172449,20.89926126786304,11033.67551394533,0.0,10119.62764582808,10119.62764582808,12.233248530876608,86.67873522016959,98.9119837510462,17.91715174341116,751.6098339921277,769.5269857355389,0.0,14.74034371281269,14.74034371281269,0.0,1424.5190191936485,1424.5190191936485,0.0,2887.79403237821,2887.79403237821,0.12569140053371666,5.116591795026315,5.242283195560031,,,,0.0,501.62357170247674,501.62357170247674,3.15648970322289,84.63913694158295,87.79562664480584,0.0,184.88952818992777,184.88952818992777,0.0,1419.894198650373,1419.894198650373,0.60771046660709,6.25394745746181,6.861657924068901,12.501202648199726,58.55863032715307,71.05983297535279,,,,0.7596239686049896,18.94943636209378,19.709060330698772,0,178.67062199765957,178.67062199765957,0.17284797205425095,0.0032987252941960193,0.17284797205425095,2,0.1408349315223238,0.0,0.1408349315223238,1,0.2842968447321962,0.0045555051864297905,0.5685936894643924,3,0.2842968447321962,0.0045555051864297905,0.5685936894643924,3,0.9575753623502798,82.16253069353807,5.745452174101679,177,0.7662340473804179,5.042538995075667,0.7662340473804179,12,0.821458890460443,8.44877420697568,1.642917780920886,22,0.9523098671399705,50.83901835436221,2.8569296014199113,106,0.961888837876419,69.21506755349287,0.961888837876419,143,0.9632774693980825,69.20429180958442,2.8898324081942475,143,0.961888837876419,69.21506755349287,0.961888837876419,143,0.9656379340058423,70.16284834976697,1.9312758680116846,144,0.9567433176789253,14.568316859650823,0.9567433176789253,33,0.9567433176789253,14.568316859650823,0.9567433176789253,33,0.05850830867766866,0.0,0.9361329388426985,0,0.058637558930644186,0.0,0.938200942890307,0,0.03547772764833308,0.0,0.886943191208327,0,70.1048951048951,1.2237762237762237,15.55944055944056,5.5069930069930075,7.604895104895106,64.04494382022472,21.34831460674157,14.606741573033707,50.0,50.0,0.0,100.0,100.0,0.0,37.5,62.5,0.0,0.0,91345.11999999972,725545.5900000085,-634200.4700000087,100.4896809680965,798.179966996709,-697.6902860286125,527967.4000000085,11272.589999999986,62888.10000000001,,123417.5
1084,516.2271801821234,26.049894661581117,94,94,516.2271801821234,1423.689662750798,20.056885441649683,11845.021641240362,0.0,10442.299855662823,10442.299855662823,15.856646446348446,90.10731849192848,105.96396493827693,14.303578215342842,842.8863292540507,857.1899074693936,0.0,14.757060831795071,14.757060831795071,0.0,1450.5044396873582,1450.5044396873582,0.0,2886.6502599032647,2886.6502599032647,0.09340533543522637,4.967039858177752,5.060445193612978,0.0,2906.051614627951,2906.051614627951,0.0,486.18923069063175,486.18923069063175,9.515074587274995,89.86009505141948,99.37516963869447,0.0,182.92255644491814,182.92255644491814,0.0,1445.4666097310915,1445.4666097310915,0.6676442804860345,6.339305787968703,7.006950068454737,9.774998845118242,60.85176266513188,70.62676151025012,1.3587388317690057,38.84514217777912,40.20388100954812,0.6338386359302804,18.95666541406445,19.590504049994728,0,180.87427939163663,180.87427939163663,0.17968585141420046,0.003533103038696612,0.17968585141420046,3,0.14098988024132175,0.0,0.14098988024132175,1,0.28880595923062913,0.00478050997978977,0.5776119184612583,3,0.28880595923062913,0.00478050997978977,0.5776119184612583,3,0.5320041580779581,15.457717106354536,3.1920249484677483,85,0.1862151421420971,0.0,0.1862151421420971,1,0.521574812254286,1.5632384619484057,1.043149624508572,10,0.48641312965004957,8.709825028555576,1.4592393889501487,48,0.5840521231484274,14.675807364253942,0.5840521231484274,75,0.5593379446033827,14.248390386051794,1.678013833810148,74,0.5840521231484274,14.675807364253942,0.5840521231484274,75,0.60406331468376,14.718277590494418,1.20812662936752,75,0.42813642000255847,4.22946208088377,0.42813642000255847,23,0.42813642000255847,4.22946208088377,0.42813642000255847,23,0.2304016312278327,0.0,3.686426099645323,0,0.2320480834199236,0.0,3.712769334718778,0,0.15005236538129552,0.0,3.751309134532388,0,70.66895368782161,0.6003430531732418,14.57975986277873,7.032590051457976,7.1183533447684395,61.1764705882353,20.588235294117645,18.235294117647058,72.22222222222221,27.77777777777778,15.0,85.0,100.0,0.0,70.37037037037037,14.814814814814813,11.11111111111111,3.7037037037037033,226558.50000000055,1150858.8300000113,-924300.3300000107,209.00230627306325,1061.677887453885,-852.6755811808216,594112.3000000111,10883.879999999986,200098.50000000012,195.15,345569.0
1185,657.424969508357,23.000148400109726,61,59,657.424969508357,1438.0641914093069,20.758785408011136,11770.27987719571,0.0,10599.98659359003,10599.98659359003,16.380770858106644,91.33656733729062,107.71733819539725,33.159841052131355,796.9191359172288,830.0789769693602,0.0,14.865413749233747,14.865413749233747,0.0,1432.4525101475087,1432.4525101475087,0.0,2850.18373853251,2850.18373853251,0.07873235095497715,4.934648982020386,5.013381332975363,0.0,2916.52617930256,2916.52617930256,0.0,476.13347248551923,476.13347248551923,9.187658489614364,89.99140605965214,99.1790645492665,0.0,180.6751402228541,180.6751402228541,0.0,1446.389609074832,1446.389609074832,0.6962567173676957,6.364130738953057,7.060387456320753,16.313836175165044,60.45649891012795,76.770335085293,2.682638111605411,45.68281756473024,48.36545567633566,0.8143982436269958,18.961546752971604,19.7759449965986,0,179.22564873948602,179.22564873948602,0.18282166930004923,0.004024993078284789,0.18282166930004923,3,0.14289386232657994,0.0,0.14289386232657994,1,0.2928915722890277,0.0043420962724176875,0.5857831445780554,3,0.2928915722890277,0.0043420962724176875,0.5857831445780554,3,0.4799926110480726,9.968323091481157,2.879955666288436,52,0.30077603251138496,0.38712266917782767,0.30077603251138496,4,0.539267693347755,0.9216774047358421,1.07853538669551,6,0.3917535959201858,5.872678706728311,1.1752607877605574,29,0.5635279436375978,8.95565185122859,0.5635279436375978,42,0.5379877510468991,8.58117713361982,1.6139632531406973,41,0.5635279436375978,8.95565185122859,0.5635279436375978,42,0.6088981609571372,8.977344064846246,1.2177963219142744,42,0.4164182694219494,1.70366957038246,0.4164182694219494,9,0.4164182694219494,1.70366957038246,0.4164182694219494,9,0.22545783003381933,0.0,3.6073252805411093,0,0.22827965608880585,0.0,3.6524744974208936,0,0.24546637518913997,0.0,6.136659379728499,0,70.88285229202037,1.3582342954159592,15.195246179966043,5.68760611205433,6.8760611205432935,59.217877094972074,20.11173184357542,20.670391061452513,89.28571428571429,10.714285714285714,10.077519379844961,89.92248062015504,100.0,0.0,70.0,20.0,8.461538461538462,1.5384615384615385,234912.48,1275121.970000013,-1040209.490000013,198.23837974683545,1076.0522953586608,-877.8139156118253,625099.1000000123,10495.169999999987,318251.9000000006,390.29999999999995,320885.5
1217,814.1778174474634,13.619514881039732,27,18,814.1778174474636,1480.7110201705125,20.48004017439871,11468.98646448616,0.0,10304.644860399343,10304.644860399343,24.899533960590258,88.88240872092231,113.78194268151258,41.94471766072349,859.886142555813,901.8308602165365,0.0,14.840958050890027,14.840958050890027,0.0,1439.230298513412,1439.230298513412,0.0,2884.1034617874257,2884.1034617874257,0.10248077999269979,5.0231443243622795,5.125625104354979,0.0,2823.9038201917074,2823.9038201917074,0.0,482.7762286666612,482.7762286666612,13.46821816661091,88.83787052327322,102.30608868988413,0.0,183.6481361398217,183.6481361398217,0.0,1438.0244671941207,1438.0244671941207,0.7397354223268793,6.307666832404997,7.0474022547318755,20.691903299952383,60.715643523779235,81.40754682373162,0.0,42.06545535584651,42.06545535584651,0.6428209341776555,18.86634601790072,19.509166952078377,0,179.74762626733792,179.74762626733792,0.17141997768991474,0.005381656826114889,0.17141997768991474,3,0.13663961657401347,0.0,0.13663961657401347,1,0.2749604298814666,0.004596785201869,0.5499208597629331,3,0.2749604298814666,0.004596785201869,0.5499208597629331,3,0.18592346680969743,0.0,1.1155408008581846,0,0.005505949653906486,0.0,0.005505949653906486,0,0.3592775058068778,0.0,0.7185550116137556,1,0.08002565498515536,0.0,0.2400769649554661,1,0.3096057462057207,0.05269799711207465,0.3096057462057207,3,0.2696887030415285,0.02742144833077754,0.8090661091245854,2,0.3096057462057207,0.05269799711207465,0.3096057462057207,3,0.3657829211918176,0.10492171507172778,0.7315658423836352,3,0.10729977035619206,0.009159663832704572,0.10729977035619206,1,0.10729977035619206,0.009159663832704572,0.10729977035619206,1,0.23087281501488935,0.0,3.6939650402382296,0,0.2348988247790072,0.0,3.758381196464115,0,0.344155082306544,0.0,8.6038770576636,0,71.58273381294964,0.44964028776978415,16.276978417266186,4.856115107913669,6.83453237410072,59.66850828729282,22.099447513812155,18.23204419889503,81.81818181818183,18.181818181818183,7.777777777777778,92.22222222222223,100.0,0.0,69.06077348066299,22.65193370165746,4.972375690607735,3.314917127071823,252490.0800000001,1387187.2700000133,-1134697.1900000132,207.46925225965498,1139.841635168458,-932.3723829088029,617948.300000012,9847.319999999989,438311.00000000134,195.15,320885.5
825,49.044634417428405,106.43270258252153,198,195,49.0446344174284,56.56823382933568,20.991921345310402,308.3162831891859,,,,,,,,,,,,,,,,,,,0.08011010955810365,4.920654701269187,5.000764810827291,,,,,,,,,,,,,,,,0.7927477642415683,6.292609617301541,7.085357381543109,,,,,,,0.8687212537434926,18.916323202982692,19.785044456726183,0,177.54893980893857,177.54893980893857,0.16538030450075286,0.006009390600264237,0.16538030450075286,4,0.12996790455151583,0.0,0.12996790455151583,1,0.2641707385954509,0.008026512711703118,0.5283414771909019,4,0.2641707385954509,0.008026512711703118,0.5283414771909019,4,1.0000000000000004,97.07535742721443,6.000000000000003,184,0.9027340110472324,4.684791140236679,0.9027340110472324,9,1.0,21.08140291243904,2.0,38,0.9999999999999999,49.27793753622652,2.9999999999999996,97,1.0,71.40642936349147,1.0,137,1.0000000000000007,71.40642936349147,3.0000000000000018,137,1.0,71.40642936349147,1.0,137,1.0,72.40642936349147,2.0,138,1.0,18.12849182726495,1.0,36,1.0,18.12849182726495,1.0,36,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,72.36227824463118,0.9337068160597572,15.31279178338002,4.6685340802987865,6.722689075630252,56.70731707317073,20.73170731707317,22.5609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18390.72,500946.54000000714,-482555.82000000717,22.29178181818182,607.2079272727359,-584.9161454545541,491617.50000000716,9329.03999999999,,,
1212,711.7177498333097,11.514080951205878,24,11,711.7177498333097,1493.67869204641,20.246504164359067,11693.382470846973,0.0,10465.454750780355,10465.454750780355,16.321934030764012,90.21103708625472,106.53297111701873,37.005782791819925,869.5792996809805,906.5850824728004,0.0,14.92476972607032,14.92476972607032,0.0,1412.970113573954,1412.970113573954,0.0,2869.94149553049,2869.94149553049,0.09730632688498726,4.878070432728833,4.9753767596138205,0.0,2889.844662728882,2889.844662728882,0.0,486.5774001522897,486.5774001522897,8.681029147950442,89.4545412497083,98.13557039765874,0.0,176.68192062639218,176.68192062639218,0.0,1446.715051979639,1446.715051979639,0.7598931262624123,6.3214575716306,7.081350697893012,16.99752994459817,60.22797429347051,77.22550423806868,0.0,41.24527425798745,41.24527425798745,0.9701946955879053,19.019938067227017,19.990132762814923,0,180.23325807779239,180.23325807779239,0.1760010160586273,0.004180348858867237,0.1760010160586273,3,0.1357014796938273,0.0,0.1357014796938273,1,0.2856543586531669,0.008341883451566471,0.5713087173063338,4,0.2856543586531669,0.008341883451566471,0.5713087173063338,4,0.15836143666032,0.0,0.9501686199619199,0,0.014036349878372519,0.0,0.014036349878372519,0,0.3075809946651249,0.0,0.6151619893302498,1,0.06734101012834033,0.0,0.20202303038502098,0,0.2640066594714938,0.039916985664794756,0.2640066594714938,3,0.22218509930018618,0.021382093851515734,0.6665552979005586,2,0.2640066594714938,0.039916985664794756,0.2640066594714938,3,0.31459048505362464,0.058756421644825016,0.6291809701072493,3,0.09185728444571784,0.004204312806790225,0.09185728444571784,1,0.09185728444571784,0.004204312806790225,0.09185728444571784,1,0.27235055268224545,0.0,4.357608842915927,0,0.2756961830878347,0.0,4.411138929405356,0,0.2807389361325196,0.0,7.01847340331299,0,72.32375979112271,1.1314186248912097,13.4029590948651,5.831157528285465,7.310704960835509,59.74025974025974,22.727272727272727,17.532467532467532,88.88888888888889,11.11111111111111,10.457516339869281,89.54248366013073,100.0,0.0,67.76315789473685,21.710526315789476,7.894736842105263,2.631578947368421,266465.67999999993,1371451.3700000134,-1104985.6900000134,219.85617161716166,1131.5605363036414,-911.7043646864797,633441.7000000126,10883.879999999986,356365.9000000008,507.3899999999999,370252.5
1256,857.736051183775,14.625965419010152,27,17,857.7360511837749,1594.0706459035546,20.802870254836307,11608.887108353305,0.0,10608.203270340748,10608.203270340748,28.76528280789367,90.54476393006556,119.31004673795923,84.32195945015553,764.997541912072,849.3195013622276,0.0,15.200454620263942,15.200454620263942,0.0,1454.5026690039685,1454.5026690039685,0.0,2873.392415710696,2873.392415710696,0.10235288519522434,5.064730618741115,5.16708350393634,0.0,2876.2246734876876,2876.2246734876876,0.0,482.8516651440483,482.8516651440483,15.626885572846652,90.28035787525734,105.90724344810398,0.0,178.04309063068962,178.04309063068962,0.0,1428.6707563084976,1428.6707563084976,0.7037466844240333,6.336321717149448,7.040068401573482,25.68371797840165,59.91002563056476,85.5937436089664,0.0,42.956063886698,42.956063886698,0.5304346111434298,18.988278988472505,19.518713599615936,0,182.76111785011003,182.76111785011003,0.17854437098006254,0.003229534317701566,0.17854437098006254,4,0.14262469068703104,0.0,0.14262469068703104,1,0.29143844620609544,0.002497957762892557,0.5828768924121909,3,0.29143844620609544,0.002497957762892557,0.5828768924121909,3,0.2194653614185688,0.0,1.3167921685114128,0,0.01012053861204935,0.0,0.01012053861204935,0,0.4077116302403978,0.040941738738870824,0.8154232604807956,2,0.08697878025078108,0.0,0.26093634075234323,0,0.3330033594116966,0.08205988489315749,0.3330033594116966,3,0.29502768132989166,0.04746311146803903,0.885083043989675,3,0.3330033594116966,0.08205988489315749,0.3330033594116966,3,0.3995273896304559,0.1334913761968022,0.7990547792609118,4,0.1272328461122306,0.00626955710037401,0.1272328461122306,2,0.1272328461122306,0.00626955710037401,0.1272328461122306,2,0.3505917344869551,0.0,5.609467751791281,0,0.35487469987446923,0.0,5.677995197991508,0,0.36558150442193593,0.0,9.139537610548398,0,69.37553464499572,0.7698887938408896,16.937553464499572,4.875962360992301,8.041060735671515,55.55555555555556,23.232323232323232,21.21212121212121,80.0,20.0,9.947643979057592,90.0523560209424,100.0,0.0,65.10416666666666,25.0,7.291666666666667,2.604166666666667,307149.89999999874,1529880.5200000142,-1222730.6200000155,244.54609872611366,1218.0577388535146,-973.5116401274008,636421.2000000128,12309.149999999983,461179.4000000015,351.27,419619.5
985,356.74124660699823,54.46498766262171,136,135,356.7412466069982,1108.54496474335,21.15091865843351,11574.107724152174,0.0,10790.985908035782,10790.985908035782,11.43668002648998,90.31967237201421,101.75635239850419,0.0,738.6319095295701,738.6319095295701,0.0,14.928622003961397,14.928622003961397,0.0,1431.0958862042528,1431.0958862042528,0.0,2859.1132752563626,2859.1132752563626,0.07821094620713978,4.9476876756761685,5.025898621883308,0.0,2956.5964000912345,2956.5964000912345,0.0,475.4514273056083,475.4514273056083,1.7123088284060197,90.88634770507575,92.59865653348176,0.0,178.74265693499808,178.74265693499808,0.0,1441.0686911080948,1441.0686911080948,0.6162003319326916,6.381842286491516,6.998042618424207,5.997235918302633,59.93092665073001,65.92816256903264,0.0,51.90117438828245,51.90117438828245,0.5833210266819425,19.202437891303692,19.785758917985632,0,176.27251409212863,176.27251409212863,0.1757714611687221,0.002414131650244475,0.1757714611687221,2,0.13645103359267566,0.0,0.13645103359267566,1,0.2837414003788449,0.0028220326487110076,0.5674828007576898,3,0.2837414003788449,0.0028220326487110076,0.5674828007576898,3,0.764881912486142,43.88194766998054,4.589291474916852,126,0.40802455624992134,0.14242384717581272,0.40802455624992134,1,0.7169057297041178,3.286395968145155,1.4338114594082356,14,0.72637853557469,25.416245983557936,2.17913560672407,74,0.7828504579818413,41.13348057011995,0.7828504579818413,111,0.7704646874403379,40.41570698613934,2.3113940623210136,110,0.7828504579818413,41.13348057011995,0.7828504579818413,111,0.7972581294853577,41.13258478948963,1.5945162589707154,111,0.7277465392140504,12.886228575212625,0.7277465392140504,33,0.7277465392140504,12.886228575212625,0.7277465392140504,33,0.09037586514437959,0.0,1.4460138423100735,0,0.09134910156295865,0.0,1.4615856250073385,0,0.0961008204059518,0.0,2.402520510148795,0,71.39061116031885,0.44286979627989376,15.146147032772364,6.023029229406554,6.997342781222321,57.89473684210527,25.146198830409354,16.95906432748538,84.61538461538461,15.384615384615385,4.761904761904762,95.23809523809523,100.0,0.0,72.09302325581395,23.25581395348837,4.651162790697675,0.0,116102.33999999984,847906.7900000094,-731804.4500000095,117.87039593908612,860.8190761421415,-742.9486802030553,554187.0000000095,10236.029999999988,135304.69999999987,78.06,148101.0
