entities_processed,system_time_avg,average_wip,max_wip,final_wip,system_time_avg_detailed,system_time_std,system_time_min,system_time_max,UCP_queue_time,UCP_service_time,UCP_system_time,Parto_Cesarea_queue_time,Parto_Cesarea_service_time,Parto_Cesarea_system_time,Inducao_queue_time,Inducao_service_time,Inducao_system_time,Testes_Neonatais_queue_time,Testes_Neonatais_service_time,Testes_Neonatais_system_time,Aloj_Sozinha_Normal_queue_time,Aloj_Sozinha_Normal_service_time,Aloj_Sozinha_Normal_system_time,Aloj_Conjunto_Cesarea_queue_time,Aloj_Conjunto_Cesarea_service_time,Aloj_Conjunto_Cesarea_system_time,Triagem_queue_time,Triagem_service_time,Triagem_system_time,Aloj_Sozinha_Cesarea_queue_time,Aloj_Sozinha_Cesarea_service_time,Aloj_Sozinha_Cesarea_system_time,Trabalho_parto_queue_time,Trabalho_parto_service_time,Trabalho_parto_system_time,Aval_inicial_queue_time,Aval_inicial_service_time,Aval_inicial_system_time,Pos_Parto_queue_time,Pos_Parto_service_time,Pos_Parto_system_time,Aloj_Conjunto_Normal_queue_time,Aloj_Conjunto_Normal_service_time,Aloj_Conjunto_Normal_system_time,Recepcao_queue_time,Recepcao_service_time,Recepcao_system_time,Parto_Normal_queue_time,Parto_Normal_service_time,Parto_Normal_system_time,ProcEspecial_queue_time,ProcEspecial_service_time,ProcEspecial_system_time,Consulta_queue_time,Consulta_service_time,Consulta_system_time,Exames_e_Observacao_queue_time,Exames_e_Observacao_service_time,Exames_e_Observacao_system_time,recepcionista_utilization,recepcionista_avg_queue,recepcionista_avg_in_service,recepcionista_max_queue,enf_triagem_utilization,enf_triagem_avg_queue,enf_triagem_avg_in_service,enf_triagem_max_queue,med_consulta_utilization,med_consulta_avg_queue,med_consulta_avg_in_service,med_consulta_max_queue,consultorio_utilization,consultorio_avg_queue,consultorio_avg_in_service,consultorio_max_queue,tec_enf_bloco_utilization,tec_enf_bloco_avg_queue,tec_enf_bloco_avg_in_service,tec_enf_bloco_max_queue,sala_proc_esp_utilization,sala_proc_esp_avg_queue,sala_proc_esp_avg_in_service,sala_proc_esp_max_queue,leito_inducao_utilization,leito_inducao_avg_queue,leito_inducao_avg_in_service,leito_inducao_max_queue,sala_parto_normal_utilization,sala_parto_normal_avg_queue,sala_parto_normal_avg_in_service,sala_parto_normal_max_queue,med_obstetra_utilization,med_obstetra_avg_queue,med_obstetra_avg_in_service,med_obstetra_max_queue,med_pediatra_utilization,med_pediatra_avg_queue,med_pediatra_avg_in_service,med_pediatra_max_queue,enf_obstetra_utilization,enf_obstetra_avg_queue,enf_obstetra_avg_in_service,enf_obstetra_max_queue,enf_neonatal_utilization,enf_neonatal_avg_queue,enf_neonatal_avg_in_service,enf_neonatal_max_queue,sala_cesarea_utilization,sala_cesarea_avg_queue,sala_cesarea_avg_in_service,sala_cesarea_max_queue,med_anestesista_utilization,med_anestesista_avg_queue,med_anestesista_avg_in_service,med_anestesista_max_queue,leito_ucp_utilization,leito_ucp_avg_queue,leito_ucp_avg_in_service,leito_ucp_max_queue,tec_enf_neonatal_utilization,tec_enf_neonatal_avg_queue,tec_enf_neonatal_avg_in_service,tec_enf_neonatal_max_queue,alojamento_utilization,alojamento_avg_queue,alojamento_avg_in_service,alojamento_max_queue,Desvio_Saida_percentage,Desvio_Proc_Esp_percentage,Desvio_Parto_percentage,Desvio_Internacao_ext_percentage,Desvio_Exames_Observacao_percentage,Define_Parto_Trabalho_Parto_percentage,Define_Parto_Cesarea_risco_percentage,Define_Parto_Inducao_percentage,Inducao_funcionou_Sim_percentage,Inducao_funcionou_Nao_percentage,Precisa_UCP_Sim_percentage,Precisa_UCP_Nao_percentage,UCP_funcionou_Sim_percentage,UCP_funcionou_Nao_percentage,Decide_Aloj_Conjunto_Normal_percentage,Decide_Aloj_Conjunto_Cesarea_percentage,Decide_Aloj_Sozinha_Normal_percentage,Decide_Aloj_Sozinha_Cesarea_percentage,total_revenue,total_costs,net_profit,avg_revenue_per_entity,avg_cost_per_entity,avg_profit_per_entity,Consulta_total_cost,Exames_total_cost,Aloj_total_cost,ProcEspecial_total_cost,UCP_total_cost
1059,572.3995263241243,31.131255267988468,96,96,572.3995263241243,1428.3181421505922,20.511768678890803,11369.002392621089,0.0,10259.11760107109,10259.11760107109,23.18043403513273,90.70701983840763,113.88745387354037,36.00825371318604,856.7290426438609,892.737296357047,0.0,14.900465427265758,14.900465427265758,0.0,1549.1861687337923,1549.1861687337923,0.0,2875.6614375951867,2875.6614375951867,0.07971438977028764,5.035627679134557,5.1153420689048446,0.0,2744.803584770801,2744.803584770801,0.0,485.02185826536305,485.02185826536305,11.9251705957651,89.2216888195251,101.1468594152902,0.0,177.16876228545382,177.16876228545382,0.0,1443.5522180103221,1443.5522180103221,0.6238957958461343,6.398994619946462,7.022890415792596,17.227702689472576,60.3118694382055,77.53957212767807,0.0,38.68794120032175,38.68794120032175,0.658984357408098,19.002566033755077,19.66155039116318,0,184.94636396495198,184.94636396495198,0.17522044340789725,0.0030382631951029974,0.17522044340789725,3,0.13902947663787352,0.0,0.13902947663787352,1,0.2779210170222876,0.003897683996607771,0.5558420340445752,2,0.2779210170222876,0.003897683996607771,0.5558420340445752,2,0.5667807695668375,19.550571530833288,3.400684617401025,85,0.35382238169377184,0.8800374012706016,0.35382238169377184,6,0.6499717039446105,2.8326722486517806,1.299943407889221,13,0.5000995933486173,10.35575432598163,1.5002987800458518,45,0.611714081693407,16.098289801323425,0.611714081693407,66,0.5976117750150433,16.068311083412887,1.7928353250451299,66,0.611714081693407,16.098289801323425,0.611714081693407,66,0.6469461125913111,16.5672541832754,1.2938922251826221,67,0.5029274612546236,3.879084101682581,0.5029274612546236,17,0.5029274612546236,3.879084101682581,0.5029274612546236,17,0.20347806500631832,0.0,3.255649040101093,0,0.20547793321559632,0.0,3.287646931449541,0,0.1815085338411961,0.0,4.537713346029903,0,71.96765498652292,1.3477088948787064,16.082659478885894,4.941599281221923,5.660377358490567,57.54189944134078,21.787709497206702,20.670391061452513,80.95238095238095,19.047619047619047,10.869565217391305,89.13043478260869,100.0,0.0,67.02127659574468,22.340425531914892,7.446808510638298,3.1914893617021276,219174.26000000056,1138288.3200000105,-919114.06000001,206.96341831916956,1074.8709348442026,-867.907516525033,572659.9000000103,8162.909999999993,236306.8000000002,273.21000000000004,320885.5
1008,221.18146008082027,72.15165499246693,163,160,221.1814600808203,872.879787258683,21.670964893150085,11479.10580446369,0.0,10584.920801070226,10584.920801070226,6.978503100955903,88.67950652334875,95.65800962430465,141.1552501587386,701.6776726372448,842.8329227959833,0.0,14.966482945305977,14.966482945305977,0.0,1453.8346587306892,1453.8346587306892,0.0,2935.19463184936,2935.19463184936,0.09615796556446907,4.897384658963884,4.993542624528353,0.0,3027.538817301208,3027.538817301208,0.0,478.446428694477,478.446428694477,6.527725445063475,90.9452527090575,97.47297815412097,0.0,175.92439164035864,175.92439164035864,0.0,1474.5019476999287,1474.5019476999287,0.8149141679853731,6.3832753858015385,7.198189553786912,24.459792102293612,60.520841075302464,84.98063317759608,0.0,46.34848152393342,46.34848152393342,0.8197478383522755,18.87821998338063,19.697967821732906,0,177.624937153272,177.624937153272,0.18836418949796932,0.006271000546925141,0.18836418949796932,3,0.14658849807717345,0.0,0.14658849807717345,1,0.3043186403061214,0.009133367754661396,0.6086372806122428,3,0.3043186403061214,0.009133367754661396,0.6086372806122428,3,0.9091918998606263,61.723272902610354,5.455151399163758,151,0.8104223277362291,4.001380231412183,0.8104223277362291,8,0.8594626664315127,9.117204510851435,1.7189253328630254,22,0.8952861340535819,30.644086675602523,2.6858584021607457,79,0.9161204272453061,48.884741917678355,0.9161204272453061,121,0.9161771180809953,48.87109875648371,2.748531354242986,121,0.9161204272453061,48.884741917678355,0.9161204272453061,121,0.9267630993781674,49.76610391197037,1.8535261987563347,122,0.8658571551206145,14.71608882579403,0.8658571551206145,38,0.8658571551206145,14.71608882579403,0.8658571551206145,38,0.06412196314310559,0.0,1.0259514102896894,0,0.06455598656451263,0.0,1.032895785032202,0,0.04998819829653106,0.0,1.2497049574132766,0,71.9155844155844,0.8928571428571428,13.717532467532468,5.275974025974025,8.19805194805195,56.80473372781065,25.443786982248522,17.75147928994083,66.66666666666666,33.33333333333333,10.0,90.0,100.0,0.0,68.18181818181817,22.727272727272727,9.090909090909092,0.0,83010.99999999972,768854.1000000107,-685843.1000000109,82.35218253968226,762.752083333344,-680.3999007936616,584577.9000000107,13086.569999999982,72416.59999999996,39.03,98734.0
1277,861.6973961652595,14.850159466872476,24,14,861.6973961652595,1563.4249295184134,21.175499954537372,11995.805222200743,0.0,10485.543877398413,10485.543877398413,15.476935506348076,90.93732756435283,106.4142630707009,65.5067941714326,859.8713998025024,925.378193973935,0.0,14.924370298846606,14.924370298846606,0.0,1426.0300119482988,1426.0300119482988,0.0,2876.7801477481307,2876.7801477481307,0.11642041272975669,4.994482681289574,5.1109030940193305,0.0,2900.8406446726617,2900.8406446726617,0.0,480.750093538434,480.750093538434,11.93742106329597,89.62963200489486,101.56705306819083,0.0,178.54648592742657,178.54648592742657,0.0,1435.308927731745,1435.308927731745,0.6665112737794258,6.317380787591375,6.983892061370801,18.788924342040577,60.32284330768213,79.11176764972271,0.0,41.543806308465356,41.543806308465356,0.8218095274440832,19.01186479250367,19.83367431994775,0,180.10324321527852,180.10324321527852,0.17921417509261303,0.003130858071574863,0.17921417509261303,3,0.141429076504886,0.0,0.141429076504886,1,0.29252108412198385,0.006755352337184981,0.5850421682439677,3,0.29252108412198385,0.006755352337184981,0.5850421682439677,3,0.21915305795557702,0.0,1.314918347733462,0,0.014137944555236977,0.0,0.014137944555236977,0,0.43603668068669804,0.019092059715315024,0.8720733613733961,2,0.0831847570970611,0.0,0.2495542712911833,0,0.3306537762956221,0.05417453723100807,0.3306537762956221,3,0.2885354788121915,0.015422180259776857,0.8656064364365744,1,0.3306537762956221,0.05417453723100807,0.3306537762956221,3,0.39931647130514436,0.08239567408606262,0.7986329426102887,2,0.12860023516983432,0.0,0.12860023516983432,1,0.12860023516983432,0.0,0.12860023516983432,1,0.37925784669943663,0.0,6.068125547190986,0,0.38340817182612386,0.0,6.134530749217982,0,0.3759495664832119,0.0,9.398739162080298,0,67.80529461998293,1.1101622544833476,16.99402220324509,6.746370623398805,7.344150298889837,55.778894472361806,23.618090452261306,20.603015075376884,82.05128205128204,17.94871794871795,13.26530612244898,86.73469387755102,100.0,0.0,61.224489795918366,25.510204081632654,11.73469387755102,1.530612244897959,299139.13999999943,1535875.9100000146,-1236736.7700000152,234.25148003132296,1202.7219342208416,-968.4704541895185,647147.4000000132,11143.019999999986,482142.1000000015,507.3899999999999,394936.0
904,75.85550394680202,95.70633114563825,198,193,75.855503946802,510.8342429606807,20.33432396504577,11179.354204850306,0.0,10547.250415546572,10547.250415546572,0.0,96.67304217635466,96.67304217635466,,,,,,,,,,0.0,2759.261434304437,2759.261434304437,0.07438071953105213,4.917560874813916,4.9919415943449685,,,,,,,0.0,85.43675731208803,85.43675731208803,0.0,155.95724958017965,155.95724958017965,,,,0.7113937354458344,6.245772590837288,6.957166326283123,,,,,,,0.6478265735625482,18.877154577113366,19.524981150675913,0,179.5224188499591,179.5224188499591,0.17644794246509585,0.005542099826972906,0.17644794246509585,3,0.13856168284263387,0.0,0.13856168284263387,1,0.28682315303853867,0.004914017598365508,0.5736463060770773,3,0.28682315303853867,0.004914017598365508,0.5736463060770773,3,0.9999999999999996,86.0048090534057,5.999999999999997,186,0.9678905663270073,1.2401801292078878,0.9678905663270073,5,0.9199356997385595,12.725834330045044,1.839871399477119,31,1.0000000000000004,54.19968605702954,3.0000000000000013,116,1.0,72.29373107949036,1.0,150,0.9999999999999999,73.29373107949037,2.9999999999999996,151,1.0,72.29373107949036,1.0,150,1.0,74.29373107949036,2.0,152,1.0,14.094045022460806,1.0,30,1.0,14.094045022460806,1.0,30,0.021586263209805417,0.0,0.3453802113568867,0,0.021586263209805417,0.0,0.3453802113568867,0,0.0007905835095853493,0.0,0.019764587739633733,0,72.84482758620689,0.5172413793103449,14.913793103448276,4.827586206896552,6.896551724137931,63.005780346820806,17.341040462427745,19.653179190751445,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,45294.68000000009,601045.8000000089,-555751.1200000088,50.10473451327443,664.8736725663815,-614.7689380531071,537501.8000000089,10365.599999999988,3811.4,,49367.0
1055,358.66533676371375,48.157597851324994,138,137,358.66533676371375,964.862352953373,20.61837158457638,11563.4715641976,0.0,10879.4834463756,10879.4834463756,58.943808225736234,89.81435741368222,148.75816563941845,21.157111001959493,801.0322985816628,822.1894095836223,0.0,15.232483615946924,15.232483615946924,0.0,1564.5253927362871,1564.5253927362871,0.0,2855.7532130711566,2855.7532130711566,0.0875646948980847,4.998244429433192,5.085809124331276,0.0,3043.500960145675,3043.500960145675,0.0,491.04873112359195,491.04873112359195,34.19395001153069,89.64769362285163,123.84164363438232,0.0,175.81426696152423,175.81426696152423,0.0,1432.5377677745619,1432.5377677745619,0.8512581972841055,6.350618864406226,7.201877061690331,44.750721065929106,59.89589453365173,104.64661559958083,78.64237635591681,44.21987956106645,122.86225591698326,0.8935557755973745,18.748706365553108,19.642262141150486,0,177.32323086539765,177.32323086539765,0.18506872934073515,0.005802057401463343,0.18506872934073515,3,0.1454410530561738,0.0,0.1454410530561738,1,0.29831442024414867,0.00599095069492317,0.5966288404882973,3,0.29831442024414867,0.00599095069492317,0.5966288404882973,3,0.7295898124334786,36.911602447517225,4.377538874600872,127,0.3799918239216089,1.5289262541912254,0.3799918239216089,6,0.7050042931147487,5.772751455430963,1.4100085862294973,21,0.6945022750463316,23.02229010669381,2.0835068251389948,78,0.7570065659327114,30.41592368813018,0.7570065659327114,100,0.7637664266127492,29.73584223355645,2.2912992798382477,99,0.7570065659327114,30.41592368813018,0.7570065659327114,100,0.788042558967315,30.451056395460064,1.57608511793463,100,0.6728032311134691,4.731492757751579,0.6728032311134691,18,0.6728032311134691,4.731492757751579,0.6728032311134691,18,0.053400605921346204,0.0,0.8544096947415393,0,0.05468880050899637,0.0,0.8750208081439419,0,0.11710430804749496,0.0,2.927607701187374,0,68.7192118226601,1.5599343185550083,14.942528735632186,6.403940886699508,8.374384236453201,62.08791208791209,18.681318681318682,19.230769230769234,90.9090909090909,9.090909090909092,5.454545454545454,94.54545454545455,100.0,0.0,71.42857142857143,23.214285714285715,1.7857142857142856,3.571428571428571,87193.91999999981,840217.3700000108,-753023.450000011,82.64826540284342,796.4145687203894,-713.766303317546,590536.900000011,13216.139999999981,161984.4999999999,429.3299999999999,74050.5
1212,711.5154278367727,11.70518829295635,22,14,711.5154278367728,1459.1678597904145,19.250643712290184,11625.47102118883,0.0,10742.369516645023,10742.369516645023,9.297997037181798,88.52936924945249,97.82736628663429,127.24731734931311,801.2528498945633,928.5001672438764,0.0,15.092860326580961,15.092860326580961,0.0,1454.091103962002,1454.091103962002,0.0,2906.1459217581087,2906.1459217581087,0.057201613492802124,4.957863154182816,5.015064767675618,0.0,2946.2523170147506,2946.2523170147506,0.0,476.6326041671067,476.6326041671067,2.54331689888631,89.34229976497475,91.88561666386106,0.0,181.35698766380673,181.35698766380673,0.0,1432.0192307818252,1432.0192307818252,0.6070746012545497,6.288104198117612,6.895178799372162,9.282097653648112,59.731396382063586,69.01349403571169,1.8266194890041636,39.565749210390955,41.39236869939512,0.8120416497273615,19.198591170377977,20.010632820105336,0,180.74071793869152,180.74071793869152,0.17401607693474075,0.0027298570840719035,0.17401607693474075,3,0.13733320872586796,0.0,0.13733320872586796,1,0.28674617383966094,0.007615609529526857,0.5734923476793219,3,0.28674617383966094,0.007615609529526857,0.5734923476793219,3,0.17297840204700235,0.0,1.0378704122820142,0,0.01242903116556776,0.0,0.01242903116556776,1,0.337442874751193,0.009750321762755176,0.674885749502386,2,0.06768433834058055,0.0,0.20305301502174164,0,0.2558382936055476,0.013835719277039518,0.2558382936055476,2,0.213117753153919,0.0008055809821676907,0.639353259461757,1,0.2558382936055476,0.013835719277039518,0.2558382936055476,2,0.3110430557966047,0.018072728850715238,0.6220861115932094,2,0.06337134875674418,0.0,0.06337134875674418,1,0.06337134875674418,0.0,0.06337134875674418,1,0.22591066062074658,0.0,3.6145705699319453,0,0.22943492479128838,0.0,3.670958796660614,0,0.27690070818036255,0.0,6.922517704509064,0,70.92819614711033,1.0507880910683012,13.747810858143609,6.742556917688266,7.530647985989491,65.60509554140127,14.012738853503185,20.382165605095544,84.84848484848484,15.151515151515152,7.741935483870968,92.25806451612904,100.0,0.0,76.62337662337663,15.584415584415584,5.844155844155844,1.948051948051948,241546.67999999973,1318003.6100000134,-1076456.9300000137,199.29594059405918,1087.4617244224532,-888.1657838283941,629270.4000000125,11013.449999999986,356365.9000000009,468.3599999999999,320885.5
1183,739.4128073021834,11.298923270651898,22,13,739.4128073021834,1527.0983134302255,21.91354407761537,11575.786702065176,0.0,10757.003348520262,10757.003348520262,11.26760102086655,89.52405978452055,100.7916608053871,45.50209785849802,808.2037311680083,853.7058290265063,0.0,14.968213943321743,14.968213943321743,0.0,1408.30026103748,1408.30026103748,0.0,2888.4958380209177,2888.4958380209177,0.06594765393986626,4.955278598081841,5.021226252021707,0.0,2998.415895783883,2998.415895783883,0.0,470.9589947934602,470.9589947934602,5.44736323058421,90.27031802585569,95.7176812564399,0.0,183.22369348570555,183.22369348570555,0.0,1452.663695593063,1452.663695593063,0.7998896809679163,6.39177467207997,7.191664353047886,10.583571351260169,58.960611919038506,69.54418327029867,0.0,48.053848636529985,48.053848636529985,0.9182541003828437,19.2305620151648,20.148816115547646,0,184.2759614281876,184.2759614281876,0.17179086358963297,0.005934022282368288,0.17179086358963297,3,0.13329307830912154,0.0,0.13329307830912154,1,0.2772009632224659,0.007769177115327174,0.5544019264449318,3,0.2772009632224659,0.007769177115327174,0.5544019264449318,3,0.13744109808949284,0.0,0.824646588536957,0,0.007547724916732467,0.0,0.007547724916732467,0,0.2607420011265722,0.0,0.5214840022531444,1,0.06598991481164361,0.0,0.19796974443493082,0,0.24600877306074265,0.0244665322096485,0.24600877306074265,2,0.2145157274158789,0.0051020873891956834,0.6435471822476367,2,0.24600877306074265,0.0244665322096485,0.24600877306074265,2,0.30670930492025206,0.03523065979632829,0.6134186098405041,3,0.06975716003848678,0.0,0.06975716003848678,1,0.06975716003848678,0.0,0.06975716003848678,1,0.2819729318960917,0.0,4.511566910337467,0,0.28532353170002384,0.0,4.565176507200381,0,0.27740819535421957,0.0,6.935204883855489,0,73.32123411978222,0.5444646098003629,14.156079854809436,5.263157894736842,6.715063520871143,68.58974358974359,16.025641025641026,15.384615384615385,77.27272727272727,22.727272727272727,10.457516339869281,89.54248366013073,100.0,0.0,70.58823529411765,18.954248366013072,9.803921568627452,0.6535947712418301,264337.8799999997,1351061.2300000126,-1086723.350000013,223.44706677937424,1142.0635925612955,-918.6165257819213,612585.2000000118,9717.749999999989,358271.60000000085,234.18,370252.5
1310,846.8108533254556,14.235873923565439,25,9,846.8108533254555,1630.0302830925623,20.642689122678348,11806.6696077166,0.0,10494.326082984464,10494.326082984464,20.784510494964184,92.72759234911274,113.51210284407692,101.04537959061769,838.6715811342688,939.7169607248865,0.0,14.929515531248036,14.929515531248036,0.0,1458.186036368889,1458.186036368889,0.0,2874.262419112519,2874.262419112519,0.09415660637836895,4.963184403150875,5.057341009529245,0.0,2958.9796512165794,2958.9796512165794,0.0,474.97900956600193,474.97900956600193,15.236742990637032,89.19058475043427,104.42732774107131,0.0,180.8604937047448,180.8604937047448,0.0,1448.3666423801812,1448.3666423801812,0.6621636232679609,6.305683326017197,6.967846949285158,24.132998821060415,59.35174348904183,83.48474231010225,0.0,42.412724959378274,42.412724959378274,0.713212455450651,18.713755029266768,19.42696748471742,0,182.96672149358793,182.96672149358793,0.18395913160485936,0.004814343653069335,0.18395913160485936,3,0.1447820939534423,0.0,0.1447820939534423,1,0.29469934656377333,0.00390923826204609,0.5893986931275467,3,0.29469934656377333,0.00390923826204609,0.5893986931275467,3,0.1982726932298994,0.0,1.1896361593793965,0,0.017764492129582556,0.0,0.017764492129582556,0,0.38828557103387284,0.0,0.7765711420677457,1,0.0836762006056247,0.0,0.2510286018168741,0,0.31165315472565613,0.06799168079120486,0.31165315472565613,2,0.28288705544280235,0.02586066775507517,0.848661166328407,2,0.31165315472565613,0.06799168079120486,0.31165315472565613,2,0.3817900378764605,0.11094175833056126,0.763580075752921,3,0.11156930963857871,0.0024928000625309395,0.11156930963857871,1,0.11156930963857871,0.0024928000625309395,0.11156930963857871,1,0.33820498389929304,0.0,5.411279742388689,0,0.34238117515927774,0.0,5.478098802548444,0,0.3576351768784113,0.0,8.940879421960283,0,70.16666666666667,1.3333333333333335,15.583333333333332,5.666666666666666,7.249999999999999,58.288770053475936,22.459893048128343,19.25133689839572,88.88888888888889,11.11111111111111,9.523809523809524,90.47619047619048,100.0,0.0,68.78306878306879,21.693121693121693,6.878306878306878,2.6455026455026456,345257.8399999982,1627116.0000000154,-1281858.1600000171,263.55560305343374,1242.0732824427598,-978.5176793893261,666216.2000000139,11143.019999999986,455462.30000000144,624.4799999999998,493670.0
1196,703.933422521075,11.73860058578284,24,11,703.933422521075,1454.3823605264802,21.195273754532536,11634.417423687659,0.0,10425.944024208491,10425.944024208491,8.798931448705005,89.52500476399254,98.32393621269755,55.8016992186333,886.326286901288,942.1279861199213,0.0,14.726265948724269,14.726265948724269,0.0,1446.8781830565565,1446.8781830565565,0.0,2873.0579478273776,2873.0579478273776,0.08628273198401067,4.955720223577264,5.042002955561275,0.0,2835.8182880317863,2835.8182880317863,0.0,473.66200717164116,473.66200717164116,4.572394200463377,88.7885935493886,93.36098774985197,0.0,180.2339870586577,180.2339870586577,0.0,1431.6610211474895,1431.6610211474895,0.6882301665009453,6.267670372647796,6.955900539148741,13.484301688671485,59.17539993299751,72.65970162166899,2.726293963716671,41.03509138827889,43.761385351995564,0.8885662735264449,19.034348619034375,19.92291489256082,0,184.23184450545807,184.23184450545807,0.17334392177410485,0.003166206689247035,0.17334392177410485,3,0.13710854409697687,0.0,0.13710854409697687,1,0.2885969711564712,0.007846943954569863,0.5771939423129424,3,0.2885969711564712,0.007846943954569863,0.5771939423129424,3,0.1688083010515594,0.0,1.0128498063093563,0,0.012890604624590386,0.0,0.012890604624590386,1,0.34789053925468094,0.0,0.6957810785093619,1,0.05251984055292652,0.0,0.15755952165877957,0,0.2465211189088148,0.026460745045264623,0.2465211189088148,2,0.2072104092820053,0.0,0.6216312278460159,1,0.2465211189088148,0.026460745045264623,0.2465211189088148,2,0.2978930354235891,0.025845156998837777,0.5957860708471782,2,0.11039642062629942,0.0012975512826200791,0.11039642062629942,1,0.11039642062629942,0.0012975512826200791,0.11039642062629942,1,0.2910443414641876,0.0,4.656709463427002,0,0.294058096623521,0.0,4.704929545976336,0,0.2942333655321411,0.0,7.3558341383035275,0,72.25583405358687,1.0371650821089022,12.273120138288677,5.704407951598963,8.729472774416594,52.816901408450704,26.056338028169012,21.12676056338028,67.74193548387096,32.25806451612903,13.194444444444445,86.80555555555556,100.0,0.0,57.931034482758626,28.965517241379313,8.96551724137931,4.137931034482759,232306.0399999999,1311701.0600000133,-1079395.0200000135,194.23581939799323,1096.740016722419,-902.5041973244261,630462.2000000125,12956.999999999982,371611.5000000009,468.3599999999999,296202.0
